[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 17:23:25.707 thread:[003] 2023/3/13 17:23:25相机1链接失败
[错误] 2023-03-13 17:23:29.744 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:23:30.717 thread:[003] 2023/3/13 17:23:30相机1链接失败
[错误] 2023-03-13 17:23:35.728 thread:[003] 2023/3/13 17:23:35相机1链接失败
[错误] 2023-03-13 17:23:40.737 thread:[003] 2023/3/13 17:23:40相机1链接失败
[错误] 2023-03-13 17:23:42.804 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:23:45.748 thread:[003] 2023/3/13 17:23:45相机1链接失败
[错误] 2023-03-13 17:23:50.756 thread:[003] 2023/3/13 17:23:50相机1链接失败
[错误] 2023-03-13 17:23:55.765 thread:[003] 2023/3/13 17:23:55相机1链接失败
[错误] 2023-03-13 17:23:55.862 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:24:00.775 thread:[003] 2023/3/13 17:24:00相机1链接失败
[错误] 2023-03-13 17:24:05.785 thread:[003] 2023/3/13 17:24:05相机1链接失败
[错误] 2023-03-13 17:24:08.933 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:24:10.796 thread:[003] 2023/3/13 17:24:10相机1链接失败
[错误] 2023-03-13 17:24:15.806 thread:[003] 2023/3/13 17:24:15相机1链接失败
[错误] 2023-03-13 17:24:20.816 thread:[003] 2023/3/13 17:24:20相机1链接失败
[错误] 2023-03-13 17:24:21.956 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
